facility_name,ownership,level,search_term,lat,lng,icon_color,icon_shape,final_icon
Machakos Level 5 Hospital,County Government,Level 5,Machakos Level 5 Hospital Machakos County Kenya,-1.5228239,37.2662592,blue,triangle,blue_triangle
Athi River Shalom Community Hospital,Private,Level 4,Athi River Shalom Community Hospital Machakos County Kenya,-1.4359871,36.965831,red,triangle,red_triangle
Bishop U J Kioko Catholic Hospital,Private,Level 4,Bishop U J Kioko Catholic Hospital Machakos County Kenya,-1.5269579,37.2649954,red,triangle,red_triangle
Bristol Park Hospital Machakos,Private,Level 4,Bristol Park Hospital Machakos Machakos County Kenya,-1.5168305,37.2638694,red,triangle,red_triangle
Kangundo Level 4 Hospital,Private,Level 4,Kangundo Level 4 Hospital Machakos County Kenya,-1.2987046,37.3458906,red,triangle,red_triangle
Kathiani Sub-County Hospital,County Government,Level 4,Kathiani Sub-County Hospital Machakos County Kenya,-1.413564,37.3284726,blue,triangle,blue_triangle
Matuu Sub County Hospital,County Government,Level 4,Matuu Sub County Hospital Machakos County Kenya,-1.1517166,37.5373274,blue,triangle,blue_triangle
Mwala Sub County Hospital,County Government,Level 4,Mwala Sub County Hospital Machakos County Kenya,-1.3486256,37.4523987,blue,triangle,blue_triangle
Shalom Community Hospital,Private,Level 4,Shalom Community Hospital Machakos County Kenya,-1.4359871,36.965831,red,triangle,red_triangle
Athi River Medical Services,Private,Level 3,Athi River Medical Services Machakos County Kenya,-1.4577365,36.977431,red,NA,red_NA
Donyo Sabuk Maternity And Nursing Home,Private,Level 3,Donyo Sabuk Maternity And Nursing Home Machakos County Kenya,-1.1400887,37.2570237,red,NA,red_NA
First Community Hospital Mlolongo,Private,Level 3,First Community Hospital Mlolongo Machakos County Kenya,-1.3922344,36.9406718,red,NA,red_NA
Joylite Medical Services,Private,Level 3,Joylite Medical Services Machakos County Kenya,-1.5228239,37.2662592,red,NA,red_NA
Katangi Health Centre,County Government,Level 3,Katangi Health Centre Machakos County Kenya,-1.4123262,37.6982506,blue,NA,blue_NA
Katani Hospital Limited,Private,Level 3,Katani Hospital Limited Machakos County Kenya,-1.332792,36.9953328,red,NA,red_NA
Lifesprings Healthcare Limited,Private,Level 3,Lifesprings Healthcare Limited Machakos County Kenya,-1.5228239,37.2662592,red,NA,red_NA
Makadara Healthcare And Maternity Home,Private,Level 3,Makadara Healthcare And Maternity Home Machakos County Kenya,-1.4577245,36.9785033,red,NA,red_NA
