facility_name,ownership,level,search_term,lat,lng
Machakos Level 5 Hospital,County Government,Level 5,Machakos Level 5 Hospital Machakos County Kenya,-1.5228239,37.2662592
Athi River Shalom Community Hospital,Private,Level 4,Athi River Shalom Community Hospital Machakos County Kenya,-1.4359871,36.965831
Bishop U J Kioko Catholic Hospital,Private,Level 4,Bishop U J Kioko Catholic Hospital Machakos County Kenya,-1.5269579,37.2649954
Bristol Park Hospital Machakos,Private,Level 4,Bristol Park Hospital Machakos Machakos County Kenya,-1.5168305,37.2638694
Kangundo Level 4 Hospital,Private,Level 4,Kangundo Level 4 Hospital Machakos County Kenya,-1.2987046,37.3458906
Kathiani Sub-County Hospital,County Government,Level 4,Kathiani Sub-County Hospital Machakos County Kenya,-1.413564,37.3284726
Matuu Sub County Hospital,County Government,Level 4,Matuu Sub County Hospital Machakos County Kenya,-1.1517166,37.5373274
Mwala Sub County Hospital,County Government,Level 4,Mwala Sub County Hospital Machakos County Kenya,-1.3486256,37.4523987
Shalom Community Hospital,Private,Level 4,Shalom Community Hospital Machakos County Kenya,-1.4359871,36.965831
Athi River Medical Services,Private,Level 3B,Athi River Medical Services Machakos County Kenya,-1.4577365,36.977431
Donyo Sabuk Maternity And Nursing Home,Private,Level 3B,Donyo Sabuk Maternity And Nursing Home Machakos County Kenya,-1.1400887,37.2570237
First Community Hospital Mlolongo,Private,Level 3B,First Community Hospital Mlolongo Machakos County Kenya,-1.3922344,36.9406718
Joylite Medical Services,Private,Level 3B,Joylite Medical Services Machakos County Kenya,-1.5228239,37.2662592
Katangi Health Centre,County Government,Level 3B,Katangi Health Centre Machakos County Kenya,-1.4123262,37.6982506
Katani Hospital Limited,Private,Level 3B,Katani Hospital Limited Machakos County Kenya,-1.332792,36.9953328
Lifesprings Healthcare Limited,Private,Level 3B,Lifesprings Healthcare Limited Machakos County Kenya,-1.5228239,37.2662592
Makadara Healthcare And Maternity Home,Private,Level 3B,Makadara Healthcare And Maternity Home Machakos County Kenya,-1.4577245,36.9785033
